HTTrack3.49-2+htsswf+htsjava launched on Sun, 06 Sep 2020 17:55:04 at https://pastel.etherrich.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://pastel.etherrich.com/ -O1 "C:\My Web Sites\riri" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:55:46	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/mainpage/css/font/ytp-regular.eot (from https://pastel.etherrich.com/mainpage/css/jquery.mb.YTPlayer.min.css)
17:55:46	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/mainpage/css/owl.video.play.png (from https://pastel.etherrich.com/mainpage/css/owl.carousel.min.css)
17:55:46	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/assets/plugins/global/fonts/summernote/summernote.woff2 (from https://pastel.etherrich.com/assets/plugins/global/plugins.bundle.css?v=7.0.5)
17:55:46	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/assets/plugins/global/fonts/line-awesome/la-brands-400.woff2 (from https://pastel.etherrich.com/assets/plugins/global/plugins.bundle.css?v=7.0.5)
17:55:46	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/assets/plugins/global/fonts/line-awesome/la-regular-400.woff2 (from https://pastel.etherrich.com/assets/plugins/global/plugins.bundle.css?v=7.0.5)
17:55:46	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/assets/plugins/global/fonts/line-awesome/la-solid-900.woff2 (from https://pastel.etherrich.com/assets/plugins/global/plugins.bundle.css?v=7.0.5)
17:55:47	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/assets/plugins/global/fonts/@fortawesome/fa-brands-400.woff2 (from https://pastel.etherrich.com/assets/plugins/global/plugins.bundle.css?v=7.0.5)
17:55:48	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/assets/plugins/global/fonts/@fortawesome/fa-regular-400.woff2 (from https://pastel.etherrich.com/assets/plugins/global/plugins.bundle.css?v=7.0.5)
17:55:48	Error: 	"Not Found" (404) at link https://pastel.etherrich.com/assets/plugins/global/fonts/@fortawesome/fa-solid-900.woff2 (from https://pastel.etherrich.com/assets/plugins/global/plugins.bundle.css?v=7.0.5)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: 알려진 호스트가 없습니다. ) at link ../assets/css/pages/login/classic/login-6.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
17:55:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link ../assets/plugins/global/plugins.bundle.css?v=7.0.5 (from https://pastel.etherrich.com/signin.html)
